"category","program","parameter","value","description"
"Host downstream analysis","ssGSEA","protein_fasta","/media/me/18TB_BACKUP_LBN/drive.ifpa/LBN_RNA-Seq/Metatranscriptomics/MTD/MTD_Offline_Install_files/Ref_genomes/Myotis_lucifugus/ensembl/release.115/Myotis_lucifugus.Myoluc2.0.pep.all.fa.gz","Protein FASTA used to build custom ssGSEA GMT"
"Host downstream analysis","ssGSEA","annotation_gff","/media/me/18TB_BACKUP_LBN/drive.ifpa/LBN_RNA-Seq/Metatranscriptomics/MTD/MTD_Offline_Install_files/Ref_genomes/Myotis_lucifugus/ensembl/release.115/Myotis_lucifugus.Myoluc2.0.115.gff3.gz","GFF/GTF annotation used to build custom ssGSEA GMT"
"Functional profiling","HUMAnN","input_pattern","SAMPLE_non-host.fq","Final non-host reads used as HUMAnN input"
"Functional profiling","HUMAnN","threads","20","Threads used by HUMAnN"
"Functional profiling","HUMAnN","renormalization_units","relab","HUMAnN output is renormalized to relative abundance"
"Association analysis","HAllA","metric","spearman","Association metric used for microbiome-host associations"
"Association analysis","HAllA","RUN_EXTRA_PEARSON","1","Whether extra Pearson HAllA analysis is enabled later in the script"
"Association analysis","HAllA","RUN_FULL_HALLAGRAM","0","Whether full hallagram plots are enabled"
"Association analysis","HAllA","HALLA_DIAGNOSTIC","0","Whether HAllA diagnostic plot is enabled"
"Key outputs","Kraken2","raw_global_composition","/home/me/projeto_morcego/MTD_res_newGOref_fastp_trimming_MacManes_2014_FINAL/kraken/kraken_global_read_composition_raw.tsv","Global host/microbiome/unclassified composition before optional contaminant removal"
"Key outputs","Kraken2","final_global_composition","/home/me/projeto_morcego/MTD_res_newGOref_fastp_trimming_MacManes_2014_FINAL/kraken/kraken_global_read_composition_final.tsv","Global host/microbiome/unclassified composition after optional contaminant removal"
"Key outputs","Bracken","species_table","/home/me/projeto_morcego/MTD_res_newGOref_fastp_trimming_MacManes_2014_FINAL/bracken_species_all","Combined Bracken species table"
"Key outputs","HAllA","microbiome_input","/home/me/projeto_morcego/MTD_res_newGOref_fastp_trimming_MacManes_2014_FINAL/halla/Microbiomes.txt","Microbiome matrix used by HAllA"
"Software path","kraken2","path","/home/me/miniconda3/envs/R412/bin/kraken2","Executable path"
"Software path","bracken","path","not_found","Executable path"
"Software path","fastp","path","not_found","Executable path"
"Software path","pigz","path","/usr/bin/pigz","Executable path"
"Software path","python","path","/home/me/miniconda3/envs/R412/bin/python","Executable path"
"Software path","Rscript","path","/home/me/miniconda3/envs/R412/bin/Rscript","Executable path"
"Software path","humann","path","not_found","Executable path"
"Software path","magicblast","path","not_found","Executable path"
"Software path","hisat2","path","not_found","Executable path"
"Software path","featureCounts","path","/usr/bin/featureCounts","Executable path"
"Software path","samtools","path","/usr/local/bin/samtools","Executable path"
"Software version","kraken2","version","Kraken version 2.1.2","Best-effort version capture"
"Software version","bracken","version","/home/me/MTD/MTD_SE.sh: line 825: bracken: command not found","Best-effort version capture"
"Software version","fastp","version","/home/me/MTD/MTD_SE.sh: line 825: fastp: command not found","Best-effort version capture"
"Software version","python","version","Python 3.10.8","Best-effort version capture"
"Software version","Rscript","version","R scripting front-end version 4.1.2 (2021-11-01)","Best-effort version capture"
"Software version","humann","version","/home/me/MTD/MTD_SE.sh: line 825: humann: command not found","Best-effort version capture"
"Software version","magicblast","version","/home/me/MTD/MTD_SE.sh: line 825: magicblast: command not found","Best-effort version capture"
"Software version","hisat2","version","/home/me/MTD/MTD_SE.sh: line 825: hisat2: command not found","Best-effort version capture"
"Software version","featureCounts","version","","Best-effort version capture"
"Software version","samtools","version","samtools 1.14","Best-effort version capture"
